info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\reice\AppData\Local\Temp\chromatic--15588-5u3LVU0q8z1I
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\reice\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 795/807 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 795/810 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 806/814 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 807/814 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 808/814 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 808/815 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\reice\learnstorybook-design-system\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\reice\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\reice\learnstorybook-design-system\src\stories\page.css
<s> [webpack.Progress] 68% building 808/823 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\reice\learnstorybook-design-system\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\reice\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\reice\learnstorybook-design-system\src\stories\header.css
<s> [webpack.Progress] 68% building 808/824 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\reice\learnstorybook-design-system\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\reice\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\reice\learnstorybook-design-system\src\stories\button.css
<s> [webpack.Progress] 68% building 808/825 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 67% building 812/842 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 67% building 812/843 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 67% building 812/844 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 67% building 813/844 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 67% building 813/845 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 814/845 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 815/847 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 817/847 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 818/849 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 819/849 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 821/850 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\react-color\es\components\alpha\Alpha.js
